0{'terminalted': False, 'in_progress': True, 'percent': 10}
19['frame=133', 'fps=7.7', 'stream_0_0_q=24.0', 'bitrate=11436.6kbits/s', 'total_size=3335764', 'out_time_ms=2333398', 'out_time=00:00:02.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=137', 'fps=7.8', 'stream_0_0_q=24.0', 'bitrate=11338.0kbits/s', 'total_size=3495985', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
61['frame=137', 'fps=7.8', 'stream_0_0_q=24.0', 'bitrate=11338.0kbits/s', 'total_size=3495985', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11190.8kbits/s', 'total_size=3637097', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
48['frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11190.8kbits/s', 'total_size=3637097', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue', 'frame=145', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11115.0kbits/s', 'total_size=3797721', 'out_time_ms=2733398', 'out_time=00:00:02.733398', 'dup_frames=0', 'drop_frames=0', 'speed=0.143x', 'progress=continue']
20['frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11190.8kbits/s', 'total_size=3637097', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue', 'frame=145', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11115.0kbits/s', 'total_size=3797721', 'out_time_ms=2733398', 'out_time=00:00:02.733398', 'dup_frames=0', 'drop_frames=0', 'speed=0.143x', 'progress=continue']
62['frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11190.8kbits/s', 'total_size=3637097', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue', 'frame=145', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11115.0kbits/s', 'total_size=3797721', 'out_time_ms=2733398', 'out_time=00:00:02.733398', 'dup_frames=0', 'drop_frames=0', 'speed=0.143x', 'progress=continue']
49['frame=145', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11115.0kbits/s', 'total_size=3797721', 'out_time_ms=2733398', 'out_time=00:00:02.733398', 'dup_frames=0', 'drop_frames=0', 'speed=0.143x', 'progress=continue', 'frame=148', 'fps=7.4', 'stream_0_0_q=24.0', 'bitrate=11034.4kbits/s', 'total_size=3908101', 'out_time_ms=2833398', 'out_time=00:00:02.833398', 'dup_frames=0', 'drop_frames=0', 'speed=0.143x', 'progress=continue']
21['frame=145', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11115.0kbits/s', 'total_size=3797721', 'out_time_ms=2733398', 'out_time=00:00:02.733398', 'dup_frames=0', 'drop_frames=0', 'speed=0.143x', 'progress=continue', 'frame=148', 'fps=7.4', 'stream_0_0_q=24.0', 'bitrate=11034.4kbits/s', 'total_size=3908101', 'out_time_ms=2833398', 'out_time=00:00:02.833398', 'dup_frames=0', 'drop_frames=0', 'speed=0.143x', 'progress=continue']
63['frame=145', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11115.0kbits/s', 'total_size=3797721', 'out_time_ms=2733398', 'out_time=00:00:02.733398', 'dup_frames=0', 'drop_frames=0', 'speed=0.143x', 'progress=continue', 'frame=148', 'fps=7.4', 'stream_0_0_q=24.0', 'bitrate=11034.4kbits/s', 'total_size=3908101', 'out_time_ms=2833398', 'out_time=00:00:02.833398', 'dup_frames=0', 'drop_frames=0', 'speed=0.143x', 'progress=continue']
50['frame=148', 'fps=7.4', 'stream_0_0_q=24.0', 'bitrate=11034.4kbits/s', 'total_size=3908101', 'out_time_ms=2833398', 'out_time=00:00:02.833398', 'dup_frames=0', 'drop_frames=0', 'speed=0.143x', 'progress=continue', 'frame=153', 'fps=7.4', 'stream_0_0_q=24.0', 'bitrate=10997.7kbits/s', 'total_size=4124215', 'out_time_ms=3000065', 'out_time=00:00:03.000065', 'dup_frames=0', 'drop_frames=0', 'speed=0.146x', 'progress=continue']
22['frame=148', 'fps=7.4', 'stream_0_0_q=24.0', 'bitrate=11034.4kbits/s', 'total_size=3908101', 'out_time_ms=2833398', 'out_time=00:00:02.833398', 'dup_frames=0', 'drop_frames=0', 'speed=0.143x', 'progress=continue', 'frame=153', 'fps=7.4', 'stream_0_0_q=24.0', 'bitrate=10997.7kbits/s', 'total_size=4124215', 'out_time_ms=3000065', 'out_time=00:00:03.000065', 'dup_frames=0', 'drop_frames=0', 'speed=0.146x', 'progress=continue']
64['frame=153', 'fps=7.4', 'stream_0_0_q=24.0', 'bitrate=10997.7kbits/s', 'total_size=4124215', 'out_time_ms=3000065', 'out_time=00:00:03.000065', 'dup_frames=0', 'drop_frames=0', 'speed=0.146x', 'progress=continue', 'frame=156', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10951.0kbits/s', 'total_size=4243615', 'out_time_ms=3100065', 'out_time=00:00:03.100065', 'dup_frames=0', 'drop_frames=0', 'speed=0.146x', 'progress=continue']
51['frame=156', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10951.0kbits/s', 'total_size=4243615', 'out_time_ms=3100065', 'out_time=00:00:03.100065', 'dup_frames=0', 'drop_frames=0', 'speed=0.146x', 'progress=continue', 'frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue']
23['frame=156', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10951.0kbits/s', 'total_size=4243615', 'out_time_ms=3100065', 'out_time=00:00:03.100065', 'dup_frames=0', 'drop_frames=0', 'speed=0.146x', 'progress=continue', 'frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue']
65['frame=156', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10951.0kbits/s', 'total_size=4243615', 'out_time_ms=3100065', 'out_time=00:00:03.100065', 'dup_frames=0', 'drop_frames=0', 'speed=0.146x', 'progress=continue', 'frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue']
52['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
24['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
66['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
53['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
25['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
67['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
54['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
26['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
68['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
55['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
27['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
69['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
56['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
28['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
70['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
57['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
29['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
71['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
58['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
30['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
72['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
59['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
31['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
73['frame=160', 'fps=7.3', 'stream_0_0_q=24.0', 'bitrate=10909.1kbits/s', 'total_size=4409183', 'out_time_ms=3233398', 'out_time=00:00:03.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.148x', 'progress=continue', 'frame=164', 'fps=7.2', 'stream_0_0_q=24.0', 'bitrate=10900.6kbits/s', 'total_size=4587444', 'out_time_ms=3366732', 'out_time=00:00:03.366732', 'dup_frames=0', 'drop_frames=0', 'speed=0.149x', 'progress=continue']
0File Doesn't Exist
60[]
32[]
74['frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
1['frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
61['frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=55', 'fps=54.6', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
33['frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=55', 'fps=54.6', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
75['frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=55', 'fps=54.6', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
2['frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=55', 'fps=54.6', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
62['frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=55', 'fps=54.6', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
34['frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=55', 'fps=54.6', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
76['frame=55', 'fps=54.6', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=56', 'fps=23.3', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
3['frame=55', 'fps=54.6', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=56', 'fps=23.3', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
63['frame=56', 'fps=23.3', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=62', 'fps=19.8', 'stream_0_0_q=24.0', 'bitrate=N/A', 'total_size=153855', 'out_time_ms=-33268', 'out_time=00:00:00.033268', 'dup_frames=0', 'drop_frames=0', 'speed=N/A', 'progress=continue']
35['frame=56', 'fps=23.3', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=62', 'fps=19.8', 'stream_0_0_q=24.0', 'bitrate=N/A', 'total_size=153855', 'out_time_ms=-33268', 'out_time=00:00:00.033268', 'dup_frames=0', 'drop_frames=0', 'speed=N/A', 'progress=continue']
77['frame=56', 'fps=23.3', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=62', 'fps=19.8', 'stream_0_0_q=24.0', 'bitrate=N/A', 'total_size=153855', 'out_time_ms=-33268', 'out_time=00:00:00.033268', 'dup_frames=0', 'drop_frames=0', 'speed=N/A', 'progress=continue']
4['frame=62', 'fps=19.8', 'stream_0_0_q=24.0', 'bitrate=N/A', 'total_size=153855', 'out_time_ms=-33268', 'out_time=00:00:00.033268', 'dup_frames=0', 'drop_frames=0', 'speed=N/A', 'progress=continue', 'frame=67', 'fps=18.0', 'stream_0_0_q=24.0', 'bitrate=24598.6kbits/s', 'total_size=410176', 'out_time_ms=133398', 'out_time=00:00:00.133398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0359x', 'progress=continue']
64['frame=62', 'fps=19.8', 'stream_0_0_q=24.0', 'bitrate=N/A', 'total_size=153855', 'out_time_ms=-33268', 'out_time=00:00:00.033268', 'dup_frames=0', 'drop_frames=0', 'speed=N/A', 'progress=continue', 'frame=67', 'fps=18.0', 'stream_0_0_q=24.0', 'bitrate=24598.6kbits/s', 'total_size=410176', 'out_time_ms=133398', 'out_time=00:00:00.133398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0359x', 'progress=continue']
36['frame=62', 'fps=19.8', 'stream_0_0_q=24.0', 'bitrate=N/A', 'total_size=153855', 'out_time_ms=-33268', 'out_time=00:00:00.033268', 'dup_frames=0', 'drop_frames=0', 'speed=N/A', 'progress=continue', 'frame=67', 'fps=18.0', 'stream_0_0_q=24.0', 'bitrate=24598.6kbits/s', 'total_size=410176', 'out_time_ms=133398', 'out_time=00:00:00.133398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0359x', 'progress=continue']
78['frame=67', 'fps=18.0', 'stream_0_0_q=24.0', 'bitrate=24598.6kbits/s', 'total_size=410176', 'out_time_ms=133398', 'out_time=00:00:00.133398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0359x', 'progress=continue', 'frame=70', 'fps=15.3', 'stream_0_0_q=24.0', 'bitrate=18827.9kbits/s', 'total_size=549298', 'out_time_ms=233398', 'out_time=00:00:00.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0509x', 'progress=continue']
5['frame=67', 'fps=18.0', 'stream_0_0_q=24.0', 'bitrate=24598.6kbits/s', 'total_size=410176', 'out_time_ms=133398', 'out_time=00:00:00.133398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0359x', 'progress=continue', 'frame=70', 'fps=15.3', 'stream_0_0_q=24.0', 'bitrate=18827.9kbits/s', 'total_size=549298', 'out_time_ms=233398', 'out_time=00:00:00.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0509x', 'progress=continue']
65['frame=67', 'fps=18.0', 'stream_0_0_q=24.0', 'bitrate=24598.6kbits/s', 'total_size=410176', 'out_time_ms=133398', 'out_time=00:00:00.133398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0359x', 'progress=continue', 'frame=70', 'fps=15.3', 'stream_0_0_q=24.0', 'bitrate=18827.9kbits/s', 'total_size=549298', 'out_time_ms=233398', 'out_time=00:00:00.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0509x', 'progress=continue']
37['frame=70', 'fps=15.3', 'stream_0_0_q=24.0', 'bitrate=18827.9kbits/s', 'total_size=549298', 'out_time_ms=233398', 'out_time=00:00:00.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0509x', 'progress=continue', 'frame=75', 'fps=14.2', 'stream_0_0_q=24.0', 'bitrate=15529.4kbits/s', 'total_size=776596', 'out_time_ms=400065', 'out_time=00:00:00.400065', 'dup_frames=0', 'drop_frames=0', 'speed=0.076x', 'progress=continue']
